track_id,frame_idx,timestamp,center_x,center_y,velocity_x,velocity_y,speed,class_name
11,37,6.172833333333334,524.2071380615234,324.1767272949219,-5.57611083984375,-2.8003336588541665,6.239782103498049,car
11,38,6.339666666666667,516.0979614257812,321.46710205078125,-5.657796223958333,-2.46807861328125,6.17268743362026,car
11,39,6.506500000000001,511.7523193359375,319.7886962890625,-6.7864125569661455,-2.457794189453125,7.217766113629432,car
11,40,6.673333333333334,503.847900390625,316.8033447265625,-6.689056396484375,-2.815704345703125,7.257524814822199,car
11,41,6.840166666666668,496.0307922363281,313.0199890136719,-7.802632649739583,-3.2163899739583335,8.439564013108843,car
11,42,7.007000000000001,488.34442138671875,310.1395263671875,-7.932373046875,-3.0138651529947915,8.485630519603436,car
11,43,7.1738333333333335,480.05078125,307.7617492675781,-8.162933349609375,-2.6757609049479165,8.590295529876293,car
11,44,7.340666666666667,471.5419921875,304.9927062988281,-6.815134684244792,-2.2881266276041665,7.188990487429203,car
11,45,7.5075,467.8990173339844,303.275146484375,-5.40313720703125,-1.8142191569010417,5.699586197898246,car
11,46,7.674333333333334,463.84136962890625,302.319091796875,-5.179738362630208,-1.5972086588541667,5.420402660801298,car
11,47,7.841166666666667,456.0027770996094,300.2010803222656,-4.866933186848958,-1.17962646484375,5.007849562617823,car
11,48,8.008000000000001,453.2982177734375,299.73626708984375,-6.874888102213542,-1.6735738118489583,7.075657970935564,car
11,50,8.341666666666667,433.13519287109375,294.8604736328125,-6.383209228515625,-1.4254557291666667,6.5404345490816675,car
11,52,8.675333333333334,420.4080810546875,292.1131591796875,-8.123291015625,-2.0112406412760415,8.368568924353452,car
11,53,8.842166666666667,412.4832763671875,289.8909912109375,-7.246236165364583,-2.0922037760416665,7.542231447305276,car
11,55,9.175833333333333,397.58258056640625,284.5294189453125,-7.537404378255208,-1.3284912109375,7.653584366744706,car
11,56,9.342666666666668,390.34552001953125,285.4468994140625,-6.487375895182292,-0.5504964192708334,6.510690617209687,car
11,57,9.509500000000001,385.57080078125,285.5587158203125,-6.98760986328125,-0.9669664171006945,7.05419844158257,car
11,60,10.010000000000002,358.7176513671875,273.76812744140625,-8.761454264322916,0.3824598524305555,8.769797966004885,car
11,61,10.176833333333335,346.1590576171875,278.73388671875,-10.355712890625,-1.591223822699653,10.477250723686232,car
11,62,10.343666666666667,336.6015625,272.9246520996094,-7.365203857421875,-0.27423095703125017,7.370307353101113,car
11,63,10.5105,336.6220397949219,272.9454345703125,-6.190633138020833,-1.2032470703125002,6.3064841363296305,car
11,64,10.677333333333333,327.587158203125,275.1241455078125,-7.361582438151042,0.5431315104166665,7.381591144956576,car
11,65,10.844166666666668,314.5168151855469,274.5540466308594,-9.080607096354166,0.42471313476562483,9.090533894398067,car
11,66,11.011000000000001,309.3802185058594,274.2195739746094,-8.446197509765625,-0.36541493733723973,8.454098441016654,car
11,67,11.177833333333334,302.2485656738281,274.0279006958008,-7.951466878255208,-0.6237792968750001,7.975896571997376,car
11,68,11.344666666666667,290.66241455078125,272.6827087402344,-7.736887613932292,-0.7944412231445314,7.77756818084228,car
11,69,11.511500000000002,286.1695556640625,271.8362503051758,-7.915883382161458,-1.119163513183594,7.99460672511296,car
11,70,11.678333333333335,278.50091552734375,270.67041015625,-6.363527933756511,-0.9773356119791669,6.438142019413839,car
11,71,11.845166666666668,271.5718307495117,269.7507019042969,-6.692446390787761,-0.8327356974283856,6.744055711168144,car
11,72,12.012,266.0922164916992,269.3380432128906,-4.174215551008258,-0.4052051744962995,4.193836751677126,car
11,110,18.351666666666667,261.76220703125,273.77459716796875,-1.7857547559236224,0.14024567185786715,1.79125344292166,car
11,111,18.518500000000003,261.9985046386719,274.4912414550781,-1.5520307975902892,0.2741466321443255,1.5760570968669967,car
11,112,18.685333333333336,257.2200622558594,274.48028564453125,-3.0033298068576393,-0.06425984700520848,3.0040171864849037,car
11,115,19.185833333333335,243.8165283203125,271.7848815917969,-5.677066379123264,-0.8607686360677085,5.741951351048665,car
11,116,19.352666666666668,236.0316162109375,270.11199951171875,-4.528934054904514,-0.8093465169270835,4.600683151243502,car
11,117,19.5195,234.69757080078125,270.25531005859375,-4.623138427734375,-0.8928705851236981,4.708569507161746,car
11,118,19.686333333333334,229.94711303710938,269.1062698364258,-1.9420916987400432,-0.366926903818168,1.976450231870404,car
11,169,28.194833333333335,243.1167449951172,264.2586669921875,-2.1865578445733767,-0.7091535680434284,2.298680924081047,car
11,170,28.361666666666668,241.04930114746094,263.3752975463867,0.6396699793198527,-0.9349048090916056,1.1327950761305736,car
11,171,28.5285,244.77752685546875,261.5490036010742,1.7963358561197913,-1.5119857788085938,2.347961563420716,car
12,44,7.340666666666667,581.1405029296875,307.3948974609375,-1.5015462239583333,-0.5769856770833334,1.6085874344414237,car
12,45,7.5075,576.6358642578125,305.6639404296875,-2.7764485677083335,-1.4652303059895833,3.139357657024759,car
12,46,7.674333333333334,572.8111572265625,302.99920654296875,-5.360921223958333,-2.6235860188802085,5.968473839094096,car
12,47,7.841166666666667,565.0577392578125,299.5241394042969,-5.276326497395833,-2.5144246419270835,5.844822716477509,car
12,48,8.008000000000001,560.806884765625,298.12066650390625,-10.859578450520834,-2.8754984537760415,11.233829956016109,car
12,49,8.174833333333334,540.232421875,294.3727111816406,-12.393997192382812,-2.7834981282552085,12.702717356329444,car
12,50,8.341666666666667,527.8757476806641,291.17364501953125,-13.176778157552084,-2.7338460286458335,13.457391898941054,car
12,51,8.508500000000002,521.2765502929688,289.91912841796875,-9.730448404947916,-2.707977294921875,10.100235996805512,car
12,52,8.675333333333334,511.04107666015625,286.248779296875,-9.333216349283854,-2.1377766927083335,9.574916010619958,car
12,53,8.842166666666667,499.8760986328125,284.76031494140625,-10.777821858723959,-2.0113321940104165,10.9638907880848,car
12,54,9.009,488.9430847167969,283.8851318359375,-9.840087890625,-1.4132609049479168,9.941058096635336,car
12,59,9.843166666666667,451.83172607421875,274.50445556640625,-6.751942952473958,-0.6592122395833334,6.7840470524812275,car
12,60,10.010000000000002,449.9311828613281,275.27813720703125,-6.396881103515625,-0.6306376139322918,6.427891695775645,car
12,61,10.176833333333335,440.0633544921875,274.4886779785156,-5.876983642578125,-0.17740885416666682,5.879660758637999,car
12,62,10.343666666666667,434.2007751464844,273.97222900390625,-5.224355061848958,-0.4365132649739585,5.242559455339067,car
12,63,10.5105,434.25811767578125,273.9685974121094,-3.3176717122395836,-0.5226547241210939,3.3585880293422155,car
12,68,11.344666666666667,413.51922607421875,268.7291793823242,-2.253727213541667,-0.4984008789062502,2.30817889019738,car
12,69,11.511500000000002,410.8484802246094,268.2854919433594,-3.43203125,-0.7840962727864585,3.520460973505342,car
12,70,11.678333333333335,407.37091064453125,267.4247741699219,-2.75787353515625,-0.3357925415039064,2.7782410022971162,car
12,71,11.845166666666668,405.24560546875,267.7218017578125,-2.552093505859375,-0.14619954427083348,2.556277678460342,car
12,72,12.012,403.19219970703125,267.8468933105469,-2.151034884982639,-0.05996110704210086,2.1518704446992127,car
12,75,12.512500000000001,396.3690185546875,266.04088592529297,-1.9655490451388886,-0.17328898111979182,1.9731731094417269,car
12,78,13.013000000000002,391.6624755859375,265.9120178222656,-1.9664374457465275,-0.3359273274739585,1.9949244089383245,car
12,81,13.5135,385.4942626953125,264.82354736328125,-1.4839765760633679,-0.17927527049231165,1.4947662362104812,car
12,109,18.184833333333334,362.33795166015625,261.1262512207031,-2.2493167453342013,-0.4244501023065477,2.2890136981217224,car
12,110,18.351666666666667,358.47308349609375,260.34777069091797,-2.267064412434896,-0.48605237688337066,2.3185831801345307,car
12,111,18.518500000000003,356.36376953125,259.8001403808594,-2.5340118408203125,-0.46067810058593767,2.575546606407466,car
12,115,19.185833333333335,349.85235595703125,259.5764465332031,-2.1764678955078125,-0.4599533081054689,2.2245380522286804,car
12,116,19.352666666666668,347.06011962890625,258.8001403808594,-1.7968902587890625,-0.32787831624348973,1.8265592769997063,car
12,117,19.5195,346.08953857421875,258.6487350463867,-1.5879364013671875,-0.1863466898600262,1.598833044319751,car
12,119,19.853166666666667,344.0875549316406,259.3860778808594,-0.8700510660807291,-0.06330998738606786,0.8723514269438879,car
12,120,20.020000000000003,343.448974609375,258.9788818359375,-0.7025502522786459,-0.1746762593587241,0.7239396746693368,car
12,121,20.186833333333336,342.98089599609375,258.4933776855469,-0.8335062662760416,-0.7037022908528647,1.0908389478163114,car
12,122,20.35366666666667,341.5870361328125,257.2749710083008,-1.1535847981770833,-0.5448913574218751,1.2757995445908872,car
12,123,20.520500000000002,339.98822021484375,257.3442077636719,-1.2384847005208333,-0.6799214680989585,1.4128473223268043,car
12,124,20.687333333333335,339.26544189453125,256.45361328125,-1.2867151896158855,-0.31739934285481786,1.325284241977137,car
12,128,21.354666666666667,333.1112365722656,255.9302520751953,-0.7808049519856771,-0.08629226684570328,0.7855588637159698,car
12,129,21.521500000000003,333.0301513671875,256.69281005859375,-1.148602803548177,-0.12565485636393245,1.1554555565864801,car
12,131,21.85516666666667,329.3778076171875,254.67544555664062,-1.0516255696614583,-0.11828274197048626,1.0582566540371212,car
12,134,22.355666666666668,325.63494873046875,254.34927368164062,-1.2044474283854167,-0.5126868353949654,1.3090230704351806,car
12,135,22.5225,325.09539794921875,253.92861938476562,-1.0222574869791667,-0.4354214138454862,1.1111265352425723,car
12,136,22.689333333333334,323.8157958984375,253.1517333984375,-1.1748250325520833,-0.23682657877604177,1.1984576277556784,car
12,137,22.856166666666667,322.1104736328125,253.6387939453125,1.5664011637369792,2.8387298583984375,3.2422214320924128,car
12,139,23.189833333333336,337.4787292480469,271.2508239746094,1.8008799833409928,3.1221747304878984,3.6043229269996657,car
12,173,28.86216666666667,317.88909912109375,273.7480773925781,2.3767975451899512,2.97045150457644,3.8043066006647535,car
12,174,29.029000000000003,317.9115295410156,273.77996826171875,1.8180461210363053,2.659421434589461,3.2214614796655607,car
12,175,29.195833333333336,323.9194030761719,281.65289306640625,4.012725830078125,5.259246826171875,6.615258556245184,car
13,58,9.676333333333334,271.35400390625,228.1201934814453,-0.9263502756754557,-0.058925628662109375,0.928222528792109,pedestrian
13,62,10.343666666666667,260.23780059814453,227.4130859375,-0.8671105702718099,-0.0878461201985677,0.8715490129138147,pedestrian
13,63,10.5105,260.41551971435547,227.32632446289062,-1.2626972198486328,-0.4965171813964844,1.3568100752999206,pedestrian
13,64,10.677333333333333,259.228759765625,226.10031127929688,-0.3222796764437999,-0.3982637450349853,0.5123262636816622,pedestrian
13,163,27.193833333333334,263.40673828125,237.78067016601562,-0.3272082653109874,-0.258655997639152,0.4170949220531587,pedestrian
13,164,27.36066666666667,263.5696716308594,238.11273193359375,0.0350226713752105,0.10702596850668138,0.11261059206419768,pedestrian
13,165,27.527500000000003,263.4696044921875,237.9837646484375,0.10514322916666673,-3.7039388020833335,3.7054308451539226,pedestrian
13,166,27.694333333333336,263.72216796875,226.66885375976562,-0.030649820963541612,-7.9870249430338545,7.987083751418289,pedestrian
13,167,27.86116666666667,263.47772216796875,214.1516571044922,-0.002115885416666611,-7.943461100260417,7.943461382062704,pedestrian
13,168,28.028000000000002,263.4632568359375,214.15338134765625,-0.1430562337239583,-4.147298177083333,4.149764722926593,pedestrian
13,169,28.194833333333335,263.2929992675781,214.22695922851562,0.19880167643229174,0.0634918212890625,0.20869431693961354,pedestrian
13,170,28.361666666666668,264.0741271972656,214.34213256835938,1.6396280924479167,0.21161397298177084,1.6532273755008788,pedestrian
13,171,28.5285,268.38214111328125,214.78822326660156,3.13238525390625,0.335784912109375,3.150331551771912,pedestrian
14,71,11.845166666666668,575.2966918945312,330.13958740234375,-1.1545613606770833,-0.683837890625,1.3418815880035642,car
14,72,12.012,571.8330078125,328.08807373046875,-3.4147745768229165,-2.0554707845052085,3.985680061980714,car
14,73,12.178833333333333,565.0523681640625,323.9731750488281,-6.679056803385417,-3.8595174153645835,7.713992122264031,car
14,74,12.345666666666668,555.259521484375,318.56103515625,-9.2869873046875,-4.209136962890625,10.196321256698365,car
14,75,12.512500000000001,543.9720458984375,315.4606628417969,-11.242899576822916,-4.434824625651042,12.085961292127566,car
14,76,12.679333333333334,531.3236694335938,310.668701171875,-11.515584309895834,-3.7404378255208335,12.10783040535777,car
14,77,12.846166666666667,520.7127685546875,307.3397216796875,-10.163736979166666,-3.496124267578125,10.7482293553882,car
14,78,13.013000000000002,513.4808349609375,304.9722900390625,-9.8154296875,-3.0349527994791665,10.273928092279155,car
14,79,13.179833333333335,501.87738037109375,301.5638427734375,-9.574630737304688,-2.6490936279296875,9.934347024604957,car
14,81,13.5135,482.1003723144531,297.2210388183594,-11.283655802408854,-2.7980194091796875,11.625394654865753,car
14,82,13.680333333333335,469.7413635253906,294.4068298339844,-10.912002563476562,-2.7259674072265625,11.247341830431782,car
14,83,13.847166666666668,459.25286865234375,291.21453857421875,-12.064381917317709,-2.640838623046875,12.350033995089998,car
14,84,14.014000000000001,445.9072265625,289.29852294921875,-11.422821044921875,-2.9645589192708335,11.801247824282749,car
14,85,14.180833333333334,435.472900390625,285.5131530761719,-11.236226399739584,-3.0692342122395835,11.647874585339022,car
14,86,14.347666666666667,425.544189453125,282.0068359375,-6.653760274251302,-2.5013147989908853,7.108382482031729,car
14,94,15.682333333333334,428.75823974609375,280.30877685546875,-6.500155131022136,-1.5004501342773438,6.671084419553263,car
14,95,15.849166666666667,418.78472900390625,279.5260009765625,-3.9613672892252603,-0.43750254313151044,3.985453459192621,car
14,96,16.016000000000002,416.4723815917969,279.2085266113281,-5.952779134114583,-0.43817138671875,5.968883780380466,car
14,97,16.182833333333335,410.89990234375,278.9942626953125,-6.72979736328125,-0.6424967447916666,6.760397519221422,car
14,98,16.349666666666668,398.5953369140625,277.5985107421875,-7.588816324869792,-0.69427490234375,7.620508569159586,car
14,99,16.5165,393.7059326171875,277.1257019042969,-8.728647867838541,-1.1702473958333333,8.80674585577312,car
14,100,16.683333333333334,384.7139587402344,275.4835205078125,-7.32208251953125,-0.3446146647135417,7.330187698139846,car
14,101,16.850166666666667,376.62908935546875,276.5646667480469,-7.776662190755208,-1.33135986328125,7.889803160705459,car
14,102,17.017000000000003,370.3759460449219,273.1316223144531,-7.1182607014973955,-1.3231404622395833,7.24018895452997,car
14,104,17.35066666666667,356.3424072265625,269.8965759277344,-4.3533579508463545,-1.7635269165039062,4.6969939997226895,car
14,105,17.517500000000002,356.55224609375,269.6565628051758,-7.8401133219401045,-1.0310440063476562,7.907618392657054,car
14,106,17.684333333333335,339.8388366699219,268.4209671020508,-7.948720296223958,-0.7865193684895834,7.987538235564944,car
14,107,17.851166666666668,332.4962463378906,267.5370178222656,-10.380045572916666,-1.2580413818359375,10.456003740159934,car
14,108,18.018,325.412109375,265.88243865966797,-7.942657470703125,-1.8092498779296875,8.146115197915185,car
14,109,18.184833333333334,316.0108642578125,262.9932174682617,-9.378896077473959,-1.7829081217447917,9.546855660511474,car
14,110,18.351666666666667,304.35955810546875,262.18829345703125,-7.807912190755208,-1.347796122233073,7.923386092173617,car
14,111,18.518500000000003,301.9883728027344,261.83905029296875,-6.996968587239583,-0.9185791015625,7.057007650317863,car
14,112,18.685333333333336,295.01995849609375,260.2374801635742,-5.378824869791667,-1.11553955078125,5.4932854895086765,car
14,113,18.85216666666667,288.22308349609375,258.8416748046875,-5.63922119140625,-1.1671346028645833,5.758734134061859,car
14,114,19.019000000000002,285.0707092285156,258.337646484375,-6.1977386474609375,-1.059130350748698,6.2875847065552914,car
14,116,19.352666666666668,267.78277587890625,255.78253173828125,-4.4430592854817705,-0.8060963948567709,4.515591568344823,car
14,117,19.5195,266.24993896484375,255.1458282470703,-5.1491851806640625,-1.1014607747395833,5.2656741128805455,car
14,118,19.686333333333334,260.97918701171875,253.75570678710938,-5.625528971354167,-1.237701416015625,5.760076475425665,car
14,119,19.853166666666667,250.90618896484375,252.06942749023438,-6.127482096354167,-1.2034149169921875,6.244537156874012,car
14,120,20.020000000000003,247.86749267578125,251.53558349609375,-5.63116455078125,-0.961822509765625,5.712715355964031,car
14,121,20.186833333333336,244.085693359375,250.8702392578125,-4.932261149088542,-0.8365224202473959,5.002696253260314,car
14,122,20.35366666666667,236.10940551757812,249.5598602294922,-6.578125,-1.095367431640625,6.668699897725491,car
15,77,12.846166666666667,574.328369140625,322.7491760253906,-1.294189453125,-0.8596293131510416,1.5536694940071771,car
15,78,13.013000000000002,570.44580078125,320.1702880859375,-4.021586100260417,-2.4238993326822915,4.695576933326239,car
15,79,13.179833333333335,562.2636108398438,315.47747802734375,-7.606353759765625,-3.6488138834635415,8.436258665715327,car
15,81,13.5135,540.7550048828125,308.12799072265625,-10.669016520182291,-4.315012613932292,11.508572777122168,car
15,82,13.680333333333335,527.6844482421875,303.5505065917969,-11.382171630859375,-3.9994099934895835,12.064373640200486,car
15,83,13.847166666666668,517.36279296875,299.80450439453125,-11.7376708984375,-3.9671834309895835,12.38997427338511,car
15,84,14.014000000000001,505.5419921875,296.2264404296875,-10.998860677083334,-3.3440653483072915,11.49598665829252,car
15,85,14.180833333333334,494.6878662109375,293.518310546875,-10.878641764322916,-3.1241455078125,11.31835375796568,car
15,86,14.347666666666667,484.72686767578125,290.43206787109375,-7.886393229166667,-2.2364095052083335,8.19736089482658,car
15,87,14.514500000000002,481.8828125,289.5172119140625,-5.872263590494792,-1.809326171875,6.144683952204754,car
15,88,14.681333333333335,477.0710754394531,288.09033203125,-7.011739095052083,-1.1598307291666667,7.10701712798,car
15,89,14.848166666666668,463.691650390625,286.95257568359375,-7.17596435546875,-1.302490234375,7.293212271804536,car
15,90,15.015,460.35491943359375,285.6097412109375,-8.25592041015625,-1.61334228515625,8.412080310357702,car
15,91,15.181833333333335,452.3033142089844,283.25030517578125,-6.847412109375,-2.0624287923177085,7.151270175220376,car
15,92,15.348666666666668,443.1494140625,280.7652893066406,-6.722676595052083,-1.4019775390625,6.867308178733266,car
15,93,15.515500000000001,440.1868896484375,281.40380859375,-4.040140916526569,-0.6430230120566324,4.090992204762377,car
15,172,28.695333333333334,439.87103271484375,274.8805847167969,-0.22175441479045807,-0.0022674646390976605,0.22176600703206992,car
15,178,29.696333333333335,453.6785888671875,271.50408935546875,1.5328401761383617,-0.40269030263822964,1.5848528276855087,car
16,82,13.680333333333335,581.26806640625,297.9959411621094,-0.7353312174479166,-0.14561971028645834,0.7496112988591803,car
16,83,13.847166666666668,579.0620727539062,297.55908203125,-1.5850830078125,-0.825653076171875,1.7872300198485929,car
16,84,14.014000000000001,576.5128173828125,295.51898193359375,-2.3929646809895835,-1.4024658203125,2.773660098427418,car
16,85,14.180833333333334,574.0891723632812,293.7885437011719,-2.4399210611979165,-2.0311381022135415,3.1747026278284385,car
16,86,14.347666666666667,571.7423095703125,291.4656677246094,-1.89111328125,-1.72222900390625,2.557808082013984,car
16,87,14.514500000000002,570.8394775390625,290.352294921875,-1.6113484700520833,-1.2932840983072917,2.0661625422201646,car
16,88,14.681333333333335,569.255126953125,289.90869140625,-2.5606282552083335,-1.1523844401041667,2.807989843137875,car
16,89,14.848166666666668,564.0604248046875,288.0085144042969,-3.0062459309895835,-0.798095703125,3.11038122244493,car
16,90,15.015,561.8207397460938,287.9580078125,-4.172587076822917,-1.235504150390625,4.351660995447839,car
16,91,15.181833333333335,556.7373657226562,286.2021789550781,-3.6159871419270835,-1.1544596354166667,3.7958055878019334,car
16,92,15.348666666666668,553.2124633789062,284.5451354980469,-3.3969930013020835,-1.3926798502604167,3.6713919180900194,car
16,93,15.515500000000001,551.6297607421875,283.77996826171875,-4.51123046875,-0.9587198893229166,4.611978335634469,car
16,94,15.682333333333334,543.2036743164062,283.3260192871094,-4.4599609375,-0.669036865234375,4.509862735280146,car
16,95,15.849166666666667,539.8325805664062,282.53802490234375,-4.5968882242838545,-0.5836588541666666,4.633793155138316,car
16,96,16.016000000000002,537.8390960693359,282.02899169921875,-2.5143025716145835,-0.40435791015625,2.5466100488951264,car
16,97,16.182833333333335,535.6607666015625,282.1129455566406,-3.3464152018229165,-0.35455322265625,3.365145270369088,car
16,98,16.349666666666668,529.7933349609375,281.474365234375,-3.199681599934896,-0.6400655110677084,3.263073121984903,car
16,99,16.5165,528.2400512695312,280.1087951660156,-3.7464803059895835,-1.0974629720052083,3.9039133773804853,car
16,100,16.683333333333334,524.4213256835938,278.820556640625,-2.7093048095703125,-0.9158528645833334,2.859915911478225,car
16,101,16.850166666666667,521.6654205322266,278.726806640625,-2.7385457356770835,-0.7835286458333334,2.8484293716426525,car
16,102,17.017000000000003,520.0244140625,277.7582092285156,-2.3457234700520835,-0.3062744140625,2.365633660282698,car
16,103,17.183833333333336,517.3841552734375,277.9017333984375,-1.8141937255859375,-0.2864990234375,1.8366764996552944,car
16,104,17.35066666666667,516.2228393554688,277.8673095703125,-1.27587890625,0.004974365234375,1.2758886031794394,car
16,105,17.517500000000002,516.19677734375,277.77313232421875,-1.06640625,-0.16253662109375,1.0787216708844019,car
16,106,17.684333333333335,514.1849365234375,277.41412353515625,-1.1364949544270833,-0.21571858723958334,1.156786622640001,car
16,107,17.851166666666668,512.8133544921875,277.22015380859375,-1.3292439778645833,-0.346343994140625,1.3736242990594416,car
16,108,18.018,512.2090454101562,276.7341003417969,-1.5104166666666667,-0.5895487467447916,1.6213963832859624,car
16,109,18.184833333333334,509.6536865234375,275.6454772949219,-1.5793355305989583,-0.6508280436197916,1.7081796921209018,car
16,110,18.351666666666667,508.0753479003906,275.2676696777344,-1.6097005208333333,-0.4870503743489583,1.6817710408746385,car
16,111,18.518500000000003,507.37994384765625,275.27294921875,-1.185577392578125,-0.3046162923177083,1.2240853072142206,car
16,112,18.685333333333336,506.0969543457031,274.73162841796875,-0.7597452799479166,-0.4911397298177083,0.9046718325495438,car
16,113,18.85216666666667,505.7961120605469,273.79425048828125,-0.6178690592447916,-0.44146728515625,0.7593783893654557,car
16,114,19.019000000000002,505.5263366699219,273.94854736328125,-0.3218994140625,-0.391510009765625,0.5068523656060615,car
16,115,19.185833333333335,505.1312561035156,273.5570983886719,-0.3403981526692708,-0.8340199788411459,0.9008108721850762,car
16,117,19.5195,504.4185791015625,269.02728271484375,-1.1461232503255208,-0.6111704508463541,1.2988948475240296,car
16,118,19.686333333333334,501.73162841796875,269.8501281738281,-2.145848592122396,-1.7027333577473958,2.7393369759668835,car
16,119,19.853166666666667,498.3373718261719,266.1839904785156,-2.900519476996528,-0.9805018107096354,3.061763713489512,car
16,122,20.35366666666667,490.476318359375,265.8893508911133,-2.204840766059028,-1.0542271931966145,2.443914437649357,car
16,123,20.520500000000002,489.87640380859375,266.4910202026367,-1.6655442979600696,0.6964569091796875,1.8052949993869214,car
16,124,20.687333333333335,488.10003662109375,268.0769348144531,-1.0017835828993056,0.15761396620008683,1.014106754394177,car
16,127,21.187833333333334,486.21282958984375,262.9327087402344,-1.682284884982639,0.354644775390625,1.7192601173042192,car
16,130,21.688333333333336,478.28857421875,266.51099395751953,-1.744754367404514,-0.0018971761067708333,1.7447553988609137,car
