track_id,frame_idx,timestamp,center_x,center_y,velocity_x,velocity_y,speed,class_name
16,131,21.85516666666667,476.3247985839844,267.02728271484375,-1.9352010091145833,0.4855058458116319,1.9951738951769016,car
16,132,22.022000000000002,475.1243896484375,266.7747497558594,-1.1233927408854167,-1.5641708374023438,1.9257833883523863,car
16,133,22.188833333333335,474.91839599609375,261.8184814453125,-0.9971720377604166,-1.8077290852864583,2.0645184713830673,car
16,137,22.856166666666667,468.57794189453125,260.9609375,-0.8166605631510416,-1.7488911946614583,1.9301696521732383,car
16,138,23.023000000000003,467.9190673828125,260.8849182128906,-1.134429931640625,-0.18785858154296875,1.149879174722931,car
16,139,23.189833333333336,466.759765625,260.6117477416992,0.8294677734375,0.9065945943196615,1.2287923118334503,car
16,141,23.523500000000002,475.3729248046875,266.74969482421875,1.0195905483835113,0.9347295683573901,1.3832151865543487,car
16,182,30.36366666666667,471.7441711425781,267.093505859375,1.3765224053607723,1.0285816037557958,1.7183695900606049,car
17,93,15.515500000000001,105.912353515625,239.77719116210938,-1.6764272054036458,-0.17960103352864584,1.6860203753994303,car
17,94,15.682333333333334,100.88307189941406,239.23838806152344,-2.8038126627604165,-0.8236592610677084,2.9222902022554607,car
17,95,15.849166666666667,97.50091552734375,237.30621337890625,-3.2561925252278647,-1.0703938802083333,3.4276132833412336,car
17,96,16.016000000000002,96.1437759399414,236.56600952148438,-2.04071044921875,-1.1460622151692708,2.3405037360767635,car
17,97,16.182833333333335,94.76094055175781,235.80020141601562,-3.7216695149739585,-1.3428548177083333,3.9565241108994877,car
17,98,16.349666666666668,86.33590698242188,233.27764892578125,-3.109458196730841,-1.0584629603794642,3.2846726040371013,car
17,119,19.853166666666667,96.40528869628906,235.65005493164062,-3.218126206170945,-1.2443658737909227,3.450330811197623,car
17,121,20.186833333333336,92.98760986328125,233.00302124023438,-2.297915049961635,-0.9673730759393601,2.4932356978217207,car
17,122,20.35366666666667,87.32320976257324,231.3114471435547,-4.024410883585612,-1.2273050944010417,4.2073935820962935,car
17,123,20.520500000000002,82.62321662902832,230.64462280273438,-4.6988525390625,-1.2985992431640625,4.874994890069155,car
17,124,20.687333333333335,78.89105224609375,229.1072235107422,-5.025087356567383,-1.1587982177734375,5.156967737987921,car
17,125,20.854166666666668,72.2479476928711,227.83505249023438,-4.342308680216472,-1.4851328531901042,4.58925530624609,car
17,126,21.021,69.5962905883789,226.18922424316406,-4.204619725545247,-1.6064860026041667,4.501069241081201,car
17,127,21.187833333333334,66.27719306945801,224.2877655029297,-3.0966173807779946,-1.8162485758463542,3.589957951313675,car
18,95,15.849166666666667,322.716796875,264.0529098510742,0.020263671875,-0.10727691650390625,0.10917395849030913,car
18,96,16.016000000000002,322.777587890625,263.7310791015625,-3.7394866943359375,-0.2934226989746094,3.7509808873665382,car
18,98,16.349666666666668,300.2190856933594,262.6142044067383,-5.7640431722005205,-0.6194547017415365,5.797233634976353,car
18,99,16.5165,294.1454162597656,261.6361083984375,-9.757105509440104,-1.8457247416178386,9.930146411013618,car
18,100,16.683333333333334,282.2270202636719,257.6354675292969,-9.043172200520834,-1.7396265665690105,9.20897736121582,car
18,102,17.017000000000003,263.9521179199219,257.1551818847656,-10.942896525065104,-1.8649546305338542,11.10067746276017,car
18,103,17.183833333333336,252.1792755126953,255.8011016845703,-10.186009724934896,-1.0369160970052083,10.23865172318586,car
18,104,17.35066666666667,242.5315399169922,254.28457641601562,-7.1598256429036455,-0.9620869954427084,7.224175705475371,car
18,105,17.517500000000002,242.47264099121094,254.2689208984375,-8.383163452148438,-1.1406046549479167,8.46040238075744,car
18,106,17.684333333333335,227.02978515625,252.37928771972656,-7.0932261149088545,-1.1360727945963542,7.183628478133243,car
18,107,17.851166666666668,221.25186157226562,250.87635803222656,-7.081632915296052,-1.2272242495888157,7.187183322121629,car
18,126,21.021,220.79359436035156,245.38327026367188,-3.1613702606736567,-1.0283869693153782,3.3244310315796133,car
18,127,21.187833333333334,217.1115264892578,244.09014892578125,-1.9071028859991774,-0.6290898908648574,2.008182140288761,car
18,128,21.354666666666667,215.09640502929688,243.7851104736328,-2.0114644368489585,-0.484283447265625,2.068941671000798,car
18,129,21.521500000000003,214.7592010498047,243.930419921875,-1.5697428385416667,-0.7051188151041666,1.7208384940390988,car
18,130,21.688333333333336,212.4022979736328,241.97479248046875,-1.689605712890625,-0.9396209716796875,1.9333015893680212,car
18,131,21.85516666666667,210.027587890625,240.96624755859375,-1.8577829996744792,-0.8770853678385416,2.0544187538951197,car
18,132,22.022000000000002,209.18585205078125,241.29916381835938,-1.3527272542317708,-0.11423746744791667,1.3575423467834584,car
19,107,17.851166666666668,571.2640380859375,346.8716735839844,-3.5656534830729165,-0.9723612467447916,3.6958586492885663,car
19,108,18.018,560.5670776367188,343.95458984375,-7.23406982421875,-1.9364115397135417,7.488755295294944,car
19,109,18.184833333333334,549.5618286132812,341.06243896484375,-17.604146321614582,-2.808868408203125,17.82682555721623,car
19,110,18.351666666666667,518.4515991210938,338.445068359375,-16.542795817057293,-1.8891092936197917,16.650310128285568,car
19,111,18.518500000000003,510.9386901855469,338.2872619628906,-21.705657958984375,-1.3126118977864583,21.745310699703335,car
19,112,18.685333333333336,484.4448547363281,337.1246032714844,-19.010426839192707,-1.1275533040364583,19.043836406085354,car
19,113,18.85216666666667,461.4203186035156,335.0624084472656,-19.827626546223957,-1.2425028483072917,19.866519266962108,car
19,114,19.019000000000002,451.455810546875,334.55975341796875,-16.821584065755207,-1.6188252766927083,16.899298380634878,car
19,115,19.185833333333335,433.9801025390625,332.26812744140625,-10.059590657552084,-2.100250244140625,10.276498201504339,car
19,116,19.352666666666668,431.2415466308594,328.76165771484375,-7.326029459635417,-2.2096761067708335,7.65201778227677,car
19,117,19.5195,429.47772216796875,327.93072509765625,-2.84112548828125,-1.9179280598958333,3.4278917840412007,car
19,118,19.686333333333334,425.45672607421875,326.51434326171875,-2.8465067545572915,-1.6057332356770833,3.268176850768373,car
19,119,19.853166666666667,422.7020263671875,323.9444580078125,-3.39013671875,-1.5035400390625,3.7085926738968085,car
19,120,20.020000000000003,419.30731201171875,323.42010498046875,-1.50860595703125,-1.2018025716145833,1.928787534885478,car
19,121,20.186833333333336,420.930908203125,322.908935546875,-0.30926513671875,-1.0194193522135417,1.0652984278863573,car
19,122,20.35366666666667,421.77423095703125,320.8861999511719,0.68206787109375,-1.007110595703125,1.2163421939388042,car
19,123,20.520500000000002,421.353515625,320.3987731933594,-1.9698893229166667,-0.9262186686197916,2.1767739815242426,car
19,124,20.687333333333335,415.021240234375,320.1302795410156,-4.601084391276042,-0.3105977376302083,4.611555977136679,car
19,125,20.854166666666668,407.9709777832031,319.95440673828125,-5.400004069010417,-0.2991536458333333,5.40828409471474,car
19,126,21.021,405.15350341796875,319.5013122558594,-4.281758626302083,-0.23399861653645834,4.288147885329199,car
19,127,21.187833333333334,402.17596435546875,319.42828369140625,-3.353729248046875,-0.16078694661458334,3.35758131865882,car
19,128,21.354666666666667,397.9097900390625,319.4720458984375,-2.6184488932291665,-0.06557210286458333,2.619269804187253,car
19,129,21.521500000000003,397.29815673828125,319.3045959472656,-3.287628173828125,-0.09181722005208333,3.2889100643292974,car
19,130,21.688333333333336,392.3130798339844,319.15283203125,-3.6310831705729165,-0.18799845377604166,3.635946700687463,car
19,131,21.85516666666667,387.01654052734375,318.9080505371094,-3.92266845703125,-0.23536173502604166,3.9297230144251127,car
19,132,22.022000000000002,385.5301513671875,318.5985107421875,-3.138763427734375,-0.10496012369791667,3.140517868576698,car
19,133,22.188833333333335,382.89678955078125,318.83795166015625,-3.4042867024739585,-0.3786722819010417,3.425282564945724,car
19,134,22.355666666666668,376.8036804199219,317.77203369140625,-2.81707763671875,-0.2671712239583333,2.829718515013868,car
19,135,22.5225,377.07891845703125,317.7969970703125,-3.04180908203125,-0.2770589192708333,3.054400781867913,car
19,136,22.689333333333334,373.7713623046875,318.00677490234375,-1.3104756673177083,0.051310221354166664,1.3114797800374989,car
19,137,22.856166666666667,372.87225341796875,317.92596435546875,-1.367950439453125,-0.0751953125,1.3700155983863727,car
19,138,23.023000000000003,372.9750671386719,317.5714111328125,-1.0359700520833333,-0.3013407389322917,1.0789069421195712,car
19,139,23.189833333333336,370.6634521484375,317.1027526855469,-1.2903035481770833,-0.53961181640625,1.3985936360657527,car
19,140,23.35666666666667,369.0013427734375,316.30712890625,-1.1642311943901908,-0.17156473795572916,1.1768044583961383,car
19,164,27.36066666666667,380.54608154296875,334.2972412109375,-3.184545728895399,-0.7697194417317709,3.276247780374036,car
19,165,27.527500000000003,372.17352294921875,332.03411865234375,-4.974381340874566,-4.5170644124348955,6.719251493323259,car
19,166,27.694333333333336,365.14190673828125,319.9964599609375,-5.464199490017361,-3.954684787326389,6.7451469838556335,car
19,169,28.194833333333335,362.1766357421875,327.306640625,-5.212816026475694,-3.971001519097222,6.553037768131227,car
19,170,28.361666666666668,354.5582275390625,324.99456787109375,-5.752173529730903,-2.1219007703993054,6.131065420916502,car
19,171,28.5285,345.9085388183594,318.50421142578125,-8.070658365885416,-6.434468587239583,10.32172042147089,car
19,172,28.695333333333334,337.96466064453125,308.00323486328125,-8.179148356119791,-9.164103190104166,12.283291705007027,car
20,113,18.85216666666667,524.7024536132812,312.38812255859375,-1.9311319986979167,-0.6474812825520834,2.0367873741876696,car
20,114,19.019000000000002,518.9090576171875,310.4456787109375,-5.3079071044921875,-1.3569742838541667,5.478618168567706,car
20,116,19.352666666666668,498.6484069824219,306.188720703125,-5.7808583577473955,-1.7787679036458333,6.048333539693268,car
20,117,19.5195,497.22955322265625,304.92333984375,-4.003646638658311,-1.1137470669216578,4.155673102677421,car
20,165,27.527500000000003,475.0650329589844,307.44903564453125,-2.105275260077582,-4.192167070176866,4.691103139451318,car
20,166,27.694333333333336,470.62982177734375,296.0852966308594,-2.1924538082546654,-7.786140865749783,8.088933383495574,car
20,167,27.86116666666667,468.9494323730469,284.0379943847656,-2.036610921223958,-7.821065266927083,8.081883812205042,car
20,168,28.028000000000002,468.9552001953125,283.98583984375,-2.3229370117187496,-4.499847412109375,5.064055992253667,car
20,169,28.194833333333335,463.6610107421875,282.58575439453125,-2.784423828125,-0.3062845865885417,2.8012187173821315,car
20,170,28.361666666666668,460.5961608886719,283.119140625,-5.404439290364583,-1.3155008951822917,5.5622393555529275,car
20,171,28.5285,452.74188232421875,280.0393371582031,-4.356041185783617,-1.1317712032433713,4.5006667138029774,car
20,182,30.36366666666667,429.1029357910156,270.70147705078125,-4.471453579989347,-1.4047407670454544,4.6869172961125525,car
20,184,30.697333333333336,422.28076171875,270.13043212890625,-4.13437675707268,-0.6184146765506627,4.1803717396418305,car
20,185,30.86416666666667,415.4377136230469,269.40960693359375,-3.4254608154296875,-0.3399861653645832,3.4422917352664246,car
20,186,31.031000000000002,415.41546630859375,269.39599609375,-3.4166056315104165,-0.6661682128906249,3.4809444306300814,car
20,187,31.197833333333335,412.03094482421875,268.1319274902344,-3.0931549072265625,-0.8121503194173175,3.19799865875979,car
20,189,31.5315,400.2855529785156,265.8143844604492,-5.182830810546875,-0.9234517415364581,5.264456128575932,car
20,191,31.86516666666667,387.7030029296875,265.1193542480469,-4.964630126953125,-0.5806884765624999,4.998474907835697,car
20,192,32.032000000000004,384.97308349609375,264.8835754394531,-3.9170379638671875,-0.27302424112955714,3.9265415630833673,car
21,129,21.521500000000003,580.7918701171875,389.32220458984375,-2.2884521484375,-3.2851155598958335,4.0036230438888625,car
21,130,21.688333333333336,573.926513671875,379.46685791015625,-3.716552734375,-5.30145263671875,6.474423857515236,car
21,131,21.85516666666667,569.6422119140625,373.4178466796875,-4.084228515625,-6.2149658203125,7.4368489775910485,car
21,132,22.022000000000002,568.5391845703125,370.67730712890625,-4.582845052083333,-4.558146158854167,6.463680466799213,car
21,133,22.188833333333335,560.177978515625,365.79241943359375,-6.944132486979167,-4.652435302734375,8.35859618852643,car
21,134,22.355666666666668,548.809814453125,359.4605407714844,-8.0738525390625,-4.621439615885417,9.302945713364188,car
21,135,22.5225,544.317626953125,356.81298828125,-8.1380615234375,-4.340108235677083,9.223046397836558,car
21,136,22.689333333333334,535.7637939453125,352.7720947265625,-5.6676025390625,-3.2564798990885415,6.536541889558684,car
21,137,22.856166666666667,531.8070068359375,349.69110107421875,-5.396504720052083,-3.18597412109375,6.2667929831631985,car
21,138,23.023000000000003,528.1281127929688,347.25506591796875,-4.69091796875,-2.9766845703125,5.555660394649599,car
21,139,23.189833333333336,521.6910400390625,343.842041015625,-5.809712727864583,-2.4708455403645835,6.313306555573813,car
21,140,23.35666666666667,514.3778686523438,342.278564453125,-6.208150227864583,0.08784993489583333,6.2087717676523,car
21,141,23.523500000000002,509.503662109375,347.51861572265625,-5.68719482421875,2.9722086588541665,6.417024955568446,car
22,139,23.189833333333336,575.8428955078125,327.408447265625,-1.9071858723958333,-1.4317423502604167,2.3847943536907907,car
22,140,23.35666666666667,570.121337890625,323.11322021484375,-2.8686116536458335,0.4083760579427083,2.897534093696485,car
22,141,23.523500000000002,567.237060546875,328.6335754394531,-3.8300374348958335,2.2484944661458335,4.4412739295152575,car
24,142,23.690333333333335,319.16302490234375,315.0977478027344,-1.4710286458333333,3.873931884765625,4.143823539276981,truck
24,143,23.857166666666668,314.74993896484375,326.71954345703125,-2.514218797870711,3.609567081227022,4.3988942562244215,truck
24,160,26.693333333333335,261.5472412109375,313.2369384765625,-2.513720344094669,3.610035017424939,4.3989933843266575,truck
24,161,26.860166666666668,261.5487365722656,313.23834228515625,-1.0421932444852942,-0.26342893114276933,1.0749704929037849,truck
26,143,23.857166666666668,549.9300537109375,382.31829833984375,-2.6041666666666665,-0.6942952473958334,2.6951307794491566,car
26,144,24.024,542.1175537109375,380.23541259765625,-6.69647216796875,-1.8435160319010417,6.945595068549292,car
26,145,24.190833333333334,529.8406372070312,376.7877502441406,-5.4678955078125,-0.2858378092447917,5.475361589662365,car
26,146,24.357666666666667,533.5263671875,381.4607849121094,2.81201171875,5.755696614583333,6.40589208662723,car
26,147,24.524500000000003,550.5535888671875,397.50250244140625,11.471577962239584,13.130716959635416,17.435963661862743,car
26,148,24.691333333333336,564.25537109375,416.1799011230469,14.810262044270834,17.798838297526043,23.154751274013915,car
27,143,23.857166666666668,502.39483642578125,400.81622314453125,-0.4564988878038194,0.3407762315538194,0.5696662835012675,car
27,146,24.357666666666667,498.2863464355469,403.8832092285156,5.404223971896702,6.262457953559028,8.271881065302964,car
27,147,24.524500000000003,515.8685150146484,421.64825439453125,11.196506076388891,13.783576117621527,17.758060674208764,car
27,148,24.691333333333336,533.245361328125,444.21160888671875,13.24419148763021,14.022588094075518,19.288379533209238,car
27,152,25.358666666666668,552.339599609375,451.1690673828125,7.38352966308594,8.10127258300781,10.961164525262086,car
27,153,25.5255,552.3397827148438,451.170166015625,-3.961120605468748,-1.6669972737630232,4.297598906575909,car
27,154,25.692333333333334,535.6826782226562,444.4287109375,-8.484191894531248,-3.064463297526044,9.020667791528183,car
27,155,25.85916666666667,526.8870239257812,441.9756774902344,-11.76521809895833,-4.225545247395836,12.501023540248463,car
27,156,26.026000000000003,517.0441284179688,438.4935302734375,-8.62684122721354,-2.8900349934895857,9.098059783445345,car
27,157,26.192833333333336,509.8021545410156,435.75860595703125,-9.665184868706595,-6.264109293619794,11.517589321932293,car
27,160,26.693333333333335,474.0700988769531,398.0328369140625,-6.374159071180553,-5.110677083333336,8.170001475815159,car
27,161,26.860166666666668,474.10028076171875,398.010986328125,-3.9501071506076357,-4.206319173177086,5.770309132786451,car
28,144,24.024,365.65167236328125,380.7223815917969,0.19340006510416666,-0.21751912434895834,0.29106383258631346,car
28,145,24.190833333333334,366.23187255859375,380.06982421875,0.5381887930410879,-0.0967384620949074,0.5468139601395623,car
28,163,27.193833333333334,384.8504638671875,386.59197998046875,1.074901439525463,0.07932761863425926,1.0778246498257937,car
28,164,27.36066666666667,386.4606018066406,387.12017822265625,0.7138886628327547,0.053448712384259266,0.7158867143456943,car
28,165,27.527500000000003,385.957763671875,386.3899841308594,0.3041178385416667,-3.86907958984375,3.881013338326053,car
28,166,27.694333333333336,385.7628173828125,374.9847412109375,-0.595672607421875,-8.50042724609375,8.521272746565842,car
28,167,27.86116666666667,384.673583984375,361.618896484375,-0.4393513997395833,-8.286641438802084,8.298280303034177,car
28,168,28.028000000000002,384.63970947265625,361.5300598144531,-0.06795247395833333,-4.053507486979167,4.054077020199939,car
28,169,28.194833333333335,385.5589599609375,362.82421875,-0.4275919596354167,0.08723958333333333,0.4364007663203966,car
28,170,28.361666666666668,383.39080810546875,361.880615234375,-1.1390177408854167,-0.19768269856770834,1.156044922727802,car
29,148,24.691333333333336,311.7971496582031,346.1292724609375,-1.9026116265190973,3.649346245659722,4.1155387280496285,car
29,151,25.191833333333335,294.67364501953125,378.973388671875,-3.7082858615451393,-1.4576619466145833,3.984490228566735,car
29,154,25.692333333333334,278.4225769042969,333.01031494140625,-5.140536838107639,-1.5507100423177083,5.369340799324129,car
29,155,25.85916666666667,274.1258239746094,332.7311706542969,-4.384847005208333,-5.528923882378471,7.056619768431591,car
29,156,26.026000000000003,270.68505859375,331.74456787109375,-3.9881795247395835,-0.5605061848958327,4.027374219619841,car
29,157,26.192833333333336,266.4580383300781,331.32879638671875,-4.42425537109375,-0.9288635253906244,4.52071045715748,car
29,158,26.35966666666667,260.8530578613281,329.944580078125,-4.300799051920573,-1.5410970052083328,4.568572256675273,car
29,159,26.526500000000002,257.7826614379883,327.12127685546875,-3.915257771809896,-2.343607584635416,4.563084475492256,car
32,152,25.358666666666668,244.2288818359375,263.2393798828125,-0.00013224283854166666,-0.0001220703125,0.0001799703573908908,pedestrian
32,153,25.5255,244.22848510742188,263.239013671875,-0.2643839518229167,-1.2136433919270833,1.2421067412866649,pedestrian
32,154,25.692333333333334,243.43572998046875,259.59844970703125,-0.3155008951822917,-1.0523885091145833,1.098663910837724,pedestrian
32,155,25.85916666666667,243.28237915039062,260.08221435546875,-0.3239847819010417,-1.062029520670573,1.1103480723085137,pedestrian
32,156,26.026000000000003,243.25653076171875,260.0529251098633,-0.10300699869791667,0.08180745442708333,0.1315404933113447,pedestrian
32,157,26.192833333333336,243.126708984375,259.8438720703125,-0.013407389322916666,-0.19059244791666666,0.1910634431054867,pedestrian
32,158,26.35966666666667,243.24215698242188,259.51043701171875,0.859832763671875,-0.6759363810221354,1.093710369646789,pedestrian
32,159,26.526500000000002,245.83602905273438,258.0251159667969,2.9313456217447915,-3.7266082763671875,4.741349639038528,pedestrian
32,160,26.693333333333335,251.92074584960938,248.66404724121094,2.8920491536458335,-3.6154073079427085,4.629807588812858,pedestrian
32,161,26.860166666666668,251.91830444335938,248.66421508789062,2.026611328125,-3.120244344075521,3.7206287428363307,pedestrian
33,152,25.358666666666668,196.80715942382812,357.5534973144531,-2.9470011393229165,-1.0453135172526042,3.1268987934567978,car
33,154,25.692333333333334,179.12515258789062,351.2816162109375,-6.0851491292317705,-1.4873199462890625,6.264276538246015,car
33,155,25.85916666666667,169.71070861816406,349.9555969238281,-10.174509684244791,-1.9648895263671875,10.362501539957353,car
33,156,26.026000000000003,157.442626953125,348.52288818359375,-10.100275675455729,-1.2878824869791667,10.182053330270389,car
33,157,26.192833333333336,148.82432556152344,347.41796875,-10.0919189453125,-1.7432963053385417,10.241382231269585,car
33,158,26.35966666666667,139.43495178222656,344.7257080078125,-9.132349650065104,-2.16314697265625,9.385042086019439,car
34,154,25.692333333333334,396.68389892578125,446.197021484375,-0.040384928385416664,0.3729451497395833,0.37512534859027513,car
34,155,25.85916666666667,396.562744140625,447.31585693359375,-0.340057373046875,0.046427408854166664,0.3432120645555069,car
34,156,26.026000000000003,395.6637268066406,446.3363037109375,0.11275227864583333,0.2678426106770833,0.2906075367813837,car
34,157,26.192833333333336,397.02215576171875,447.00054931640625,0.063201904296875,-0.014078776041666666,0.06475100494650839,car
34,158,26.35966666666667,396.7523498535156,447.27362060546875,0.2822774251302083,-1.5584513346354167,1.5838090500957027,car
34,159,26.526500000000002,396.51055908203125,441.66094970703125,-0.251129150390625,-3.6507568359375,3.6593840089993703,car
35,156,26.026000000000003,516.6885375976562,438.58526611328125,0.0,0.0,0.0,truck
35,158,26.35966666666667,487.0679016113281,429.85174560546875,-14.810317993164062,-4.36676025390625,15.44066430480679,truck
39,175,29.195833333333336,316.9697265625,266.83135986328125,0.12916056315104166,-0.48361968994140625,0.500570130523702,car
39,176,29.36266666666667,317.3572082519531,265.38050079345703,0.12969970703125,-0.48455810546875,0.5016159602519206,car
39,177,29.529500000000002,317.35882568359375,265.377685546875,-1.99285888671875,-1.109723409016927,2.2810025398701432,car
39,178,29.696333333333335,310.99114990234375,263.50218963623047,-3.9585774739583335,-0.5601247151692709,3.998008918683624,car
39,182,30.36366666666667,288.95245361328125,264.29393768310547,-4.907623291015625,-0.8387425740559896,4.978780520574602,car
39,183,30.530500000000004,286.10693359375,263.4552688598633,-3.7989298502604165,-0.6710484822591146,3.857742095156426,car
39,184,30.697333333333336,283.0653381347656,262.0828552246094,-3.6300862630208335,-0.8365859985351562,3.7252385708726927,car
39,185,30.86416666666667,278.06219482421875,261.7841796875,-2.71453857421875,-0.5326970418294271,2.76631267381245,car
39,186,31.031000000000002,277.96331787109375,261.857177734375,-2.9975077311197915,-0.4830322265625,3.036177321900163,car
39,187,31.197833333333335,274.07281494140625,260.6337585449219,-3.2670186360677085,-0.71124267578125,3.343542569231949,car
39,188,31.36466666666667,268.2611389160156,259.65045166015625,-3.7359110514322915,-0.7346089680989584,3.807450816520858,car
39,189,31.5315,266.7555847167969,259.6533508300781,-2.9409281412760415,-0.325836181640625,2.9589233767395013,car
40,176,29.36266666666667,155.89065551757812,229.94924926757812,-0.0007527669270833334,-0.0007985432942708334,0.0010974194454880955,car
40,177,29.529500000000002,155.88839721679688,229.9468536376953,-1.6084798177083333,-0.576416015625,1.708643540076172,car
40,178,29.696333333333335,151.06521606445312,228.22000122070312,-3.2162068684895835,-1.1520334879557292,3.41630908705448,car
41,180,30.03,378.98736572265625,253.85472106933594,0.0,0.0,0.0,car
41,191,31.86516666666667,367.9312744140625,251.883056640625,-1.0050992098721592,-0.1792422207919034,1.020956510043426,car
42,184,30.697333333333336,303.9980773925781,254.477294921875,-0.9944025675455729,-0.09052149454752605,0.9985141998571405,car
42,188,31.36466666666667,292.06524658203125,253.3910369873047,-1.1884536743164062,-0.12732060750325522,1.1952542294805588,car
42,189,31.5315,291.48309326171875,253.2806396484375,-1.6817398071289062,-0.2547111511230469,1.700919324773635,car
42,190,31.698333333333334,290.00323486328125,252.89846801757812,-1.6339925130208333,-0.2788747151692708,1.657619570157423,car
42,191,31.86516666666667,287.16326904296875,252.55441284179688,-1.8464762369791667,-0.23260498046875,1.861069469597417,car
42,192,32.032000000000004,285.94366455078125,252.58282470703125,-1.7597249348958333,-0.09574381510416667,1.762327643948436,car
